This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Coin2Play Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-JUC57I7
uname -m = x86_64
uname -r = 4.4.0-17134-Microsoft
uname -s = Linux
uname -v = #137-Microsoft Thu Jun 14 18:46:00 PST 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2809: loading site script /root/c2pcore/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3778: i686-w64-mingw32-g++ --version >&5
i686-w64-mingw32-g++ (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3789: $? = 0
configure:3778: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-win32/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:3789: $? = 0
configure:3778: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3789: $? = 1
configure:3778: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3789: $? = 1
configure:3809: checking whether the C++ compiler works
configure:3831: i686-w64-mingw32-g++ -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3835: $? = 0
configure:3883: result: yes
configure:3886: checking for C++ compiler default output file name
configure:3888: result: a.exe
configure:3894: checking for suffix of executables
configure:3901: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3905: $? = 0
configure:3927: result: .exe
configure:3949: checking whether we are cross compiling
configure:3957: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3961: $? = 0
configure:3968: ./conftest.exe
./conftest.exe: Invalid argument
configure:3972: $? = 1
configure:3987: result: yes
configure:3992: checking for suffix of object files
configure:4014: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4018: $? = 0
configure:4039: result: o
configure:4043: checking whether we are using the GNU C++ compiler
configure:4062: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4062: $? = 0
configure:4071: result: yes
configure:4080: checking whether i686-w64-mingw32-g++ accepts -g
configure:4100: i686-w64-mingw32-g++ -c -g -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4100: $? = 0
configure:4141: result: yes
configure:4175: checking for style of include used by make
configure:4203: result: GNU
configure:4229: checking dependency style of i686-w64-mingw32-g++
configure:4340: result: gcc3
configure:4369: checking whether i686-w64-mingw32-g++ supports C++11 features by default
configure:4663: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4663: $? = 0
configure:4670: result: yes
configure:5036: checking for i686-w64-mingw32-g++
configure:5063: result: i686-w64-mingw32-g++
configure:5132: checking for Objective C++ compiler version
configure:5141: i686-w64-mingw32-g++ --version >&5
i686-w64-mingw32-g++ (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5152: $? = 0
configure:5141: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-win32/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5152: $? = 0
configure:5141: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5152: $? = 1
configure:5141: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5152: $? = 1
configure:5156: checking whether we are using the GNU Objective C++ compiler
configure:5175: i686-w64-mingw32-g++ -c  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5175: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Coin2Play Core"
| #define PACKAGE_TARNAME "coin2play"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Coin2Play Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.coin2play.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5184: result: no
configure:5193: checking whether i686-w64-mingw32-g++ accepts -g
configure:5213: i686-w64-mingw32-g++ -c -g -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5213: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Coin2Play Core"
| #define PACKAGE_TARNAME "coin2play"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Coin2Play Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.coin2play.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5228: i686-w64-mingw32-g++ -c  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5228: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Coin2Play Core"
| #define PACKAGE_TARNAME "coin2play"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Coin2Play Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.coin2play.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5244: i686-w64-mingw32-g++ -c -g -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5244: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Coin2Play Core"
| #define PACKAGE_TARNAME "coin2play"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Coin2Play Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.coin2play.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5254: result: no
configure:5279: checking dependency style of i686-w64-mingw32-g++
configure:5388: result: gcc3
configure:5450: checking how to print strings
configure:5477: result: printf
configure:5506: checking for i686-w64-mingw32-gcc
configure:5533: result: i686-w64-mingw32-gcc
configure:5802: checking for C compiler version
configure:5811: i686-w64-mingw32-gcc --version >&5
i686-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5822: $? = 0
configure:5811: i686-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-win32/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5822: $? = 0
configure:5811: i686-w64-mingw32-gcc -V >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-V'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5822: $? = 1
configure:5811: i686-w64-mingw32-gcc -qversion >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5822: $? = 1
configure:5826: checking whether we are using the GNU C compiler
configure:5845: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5845: $? = 0
configure:5854: result: yes
configure:5863: checking whether i686-w64-mingw32-gcc accepts -g
configure:5883: i686-w64-mingw32-gcc -c -g -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5883: $? = 0
configure:5924: result: yes
configure:5941: checking for i686-w64-mingw32-gcc option to accept ISO C89
configure:6004: i686-w64-mingw32-gcc  -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6004: $? = 0
configure:6017: result: none needed
configure:6042: checking whether i686-w64-mingw32-gcc understands -c and -o together
configure:6064: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6067: $? = 0
configure:6064: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6067: $? = 0
configure:6079: result: yes
configure:6098: checking dependency style of i686-w64-mingw32-gcc
configure:6209: result: gcc3
configure:6224: checking for a sed that does not truncate output
configure:6288: result: /bin/sed
configure:6306: checking for grep that handles long lines and -e
configure:6364: result: /bin/grep
configure:6369: checking for egrep
configure:6431: result: /bin/grep -E
configure:6436: checking for fgrep
configure:6498: result: /bin/grep -F
configure:6533: checking for ld used by i686-w64-mingw32-gcc
configure:6600: result: /usr/bin/i686-w64-mingw32-ld
configure:6607: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:6622: result: yes
configure:6634: checking for BSD- or MS-compatible name lister (nm)
configure:6688: result: i686-w64-mingw32-nm
configure:6818: checking the name lister (i686-w64-mingw32-nm) interface
configure:6825: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6828: i686-w64-mingw32-nm "conftest.o"
configure:6831: output
00000000 b .bss
00000000 d .data
00000000 r .rdata$zzz
00000000 t .text
00000000 B _some_variable
configure:6838: result: BSD nm
configure:6841: checking whether ln -s works
configure:6845: result: yes
configure:6853: checking the maximum length of command line arguments
configure:6984: result: 1572864
configure:7032: checking how to convert x86_64-pc-linux-gnu file names to i686-w64-mingw32 format
configure:7072: result: func_convert_file_nix_to_w32
configure:7079: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7099: result: func_convert_file_noop
configure:7106: checking for /usr/bin/i686-w64-mingw32-ld option to reload object files
configure:7113: result: -r
configure:7147: checking for i686-w64-mingw32-objdump
configure:7163: found /usr/bin/i686-w64-mingw32-objdump
configure:7174: result: i686-w64-mingw32-objdump
configure:7246: checking how to recognize dependent libraries
configure:7446: result: pass_all
configure:7491: checking for i686-w64-mingw32-dlltool
configure:7507: found /usr/bin/i686-w64-mingw32-dlltool
configure:7518: result: i686-w64-mingw32-dlltool
configure:7591: checking how to associate runtime and link libraries
configure:7618: result: func_cygming_dll_for_implib
configure:7635: checking for i686-w64-mingw32-ar
configure:7662: result: i686-w64-mingw32-ar
configure:7743: checking for archiver @FILE support
configure:7760: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:7760: $? = 0
configure:7763: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7766: $? = 0
configure:7771: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
i686-w64-mingw32-ar: conftest.o: No such file or directory
configure:7774: $? = 1
configure:7786: result: @
configure:7804: checking for i686-w64-mingw32-strip
configure:7831: result: i686-w64-mingw32-strip
configure:7903: checking for i686-w64-mingw32-ranlib
configure:7930: result: i686-w64-mingw32-ranlib
configure:8072: checking command to parse i686-w64-mingw32-nm output from i686-w64-mingw32-gcc object
configure:8225: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8228: $? = 0
configure:8232: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8235: $? = 0
cannot find nm_test_var in conftest.nm
configure:8225: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8228: $? = 0
configure:8232: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8235: $? = 0
configure:8301: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8304: $? = 0
configure:8342: result: ok
configure:8389: checking for sysroot
configure:8419: result: no
configure:8426: checking for a working dd
configure:8464: result: /bin/dd
configure:8468: checking how to truncate binary pipes
configure:8483: result: /bin/dd bs=4096 count=1
configure:8772: checking for i686-w64-mingw32-mt
configure:8802: result: no
configure:8812: checking for mt
configure:8828: found /bin/mt
configure:8839: result: mt
configure:8851: WARNING: using cross tools not prefixed with host triplet
configure:8862: checking if mt is a manifest tool
configure:8868: mt '-?'
configure:8876: result: no
configure:9553: checking how to run the C preprocessor
configure:9584: i686-w64-mingw32-gcc -E -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9584: $? = 0
configure:9598: i686-w64-mingw32-gcc -E -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9598: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Coin2Play Core"
| #define PACKAGE_TARNAME "coin2play"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Coin2Play Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.coin2play.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9623: result: i686-w64-mingw32-gcc -E
configure:9643: i686-w64-mingw32-gcc -E -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9643: $? = 0
configure:9657: i686-w64-mingw32-gcc -E -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9657: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Coin2Play Core"
| #define PACKAGE_TARNAME "coin2play"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Coin2Play Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.coin2play.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9686: checking for ANSI C header files
configure:9706: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9706: $? = 0
configure:9790: result: yes
configure:9803: checking for sys/types.h
configure:9803: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9803: $? = 0
configure:9803: result: yes
configure:9803: checking for sys/stat.h
configure:9803: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9803: $? = 0
configure:9803: result: yes
configure:9803: checking for stdlib.h
configure:9803: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9803: $? = 0
configure:9803: result: yes
configure:9803: checking for string.h
configure:9803: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9803: $? = 0
configure:9803: result: yes
configure:9803: checking for memory.h
configure:9803: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9803: $? = 0
configure:9803: result: yes
configure:9803: checking for strings.h
configure:9803: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9803: $? = 0
configure:9803: result: yes
configure:9803: checking for inttypes.h
configure:9803: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9803: $? = 0
configure:9803: result: yes
configure:9803: checking for stdint.h
configure:9803: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9803: $? = 0
configure:9803: result: yes
configure:9803: checking for unistd.h
configure:9803: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9803: $? = 0
configure:9803: result: yes
configure:9817: checking for dlfcn.h
configure:9817: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9817: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Coin2Play Core"
| #define PACKAGE_TARNAME "coin2play"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Coin2Play Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.coin2play.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
